"SKU","DTC US","DTC CA","TikTok Shop","Amazon 1P","Home Depot US","Home Depot CA","Best Buy","Costco","Costco.com","Amazon 3P","ACE","Walmart 1P","New Channel 2","Modified","Modified By","Created"
"WYZECPAN3","7.362","7.362","7.362","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","8/6/2025 12:14 PM","Simon Zhu","3/21/2025 7:47 PM"
"WYZEC4WH","5.314","5.314","5.314","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:47 PM","Simon Zhu","3/21/2025 7:47 PM"
"WYZECGS","4.627","4.627","4.627","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:47 PM","Simon Zhu","3/21/2025 7:47 PM"
"WYZEC3","5.642","5.642","5.642","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECPAN3X2","9.239","9.239","9.239","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECPAN3_BK","6.317","6.317","6.317","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEMSD32C10","4.35","4.35","4.35","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC4GY","4.892","4.892","4.892","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLPNL","5.493","5.493","5.493","0.2","0.15","0.15","0.05","0","0","4.01","0.05","0","0","4/9/2025 11:58 AM","Marian Pan","3/21/2025 7:48 PM"
"WYZECFL2","8.893","8.893","8.893","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECGS-RB","4.866","4.866","4.866","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WVDWDV2","6.42","6.42","6.42","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEMSD128C10","4.753","4.753","4.753","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECGSX2","6.317","6.317","6.317","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLPP1","5.91","5.91","5.91","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECGSB","4.866","4.866","4.866","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC3X2","7.161","7.161","7.161","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC4BK","5.518","5.518","5.518","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC4WH-10","5.518","5.518","5.518","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECOP","7.571","7.571","7.571","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WSCALX","11.259","11.259","11.259","0.2","0.15","0.15","0.05","0","0","7.64","0.05","0","0","4/8/2025 3:04 PM","Marian Pan","3/21/2025 7:48 PM"
"WYZECFL2BL","8.83","8.83","8.83","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WCVV2CD","18.709","18.709","18.709","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WSES2-3PK","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECPAN3BKX2","8.83","8.83","8.83","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC4WHX2","8.665","8.665","8.665","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WVDPC","8.594","8.594","8.594","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC3BK","4.623","4.623","4.623","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEMSD256C10","4.851","4.851","4.851","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZELS1","5.177","5.177","5.177","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WSCALX-W","11.274","11.274","11.274","0.2","0.15","0.15","0.05","0","0","7.64","0.05","0","0","4/8/2025 3:04 PM","Marian Pan","3/21/2025 7:48 PM"
"WYZEWMV2","4.178","4.178","4.178","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WSP2W","6.364","6.364","6.364","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLCKB1","8.955","8.955","8.955","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLPA19C4PK","8.092","8.092","8.092","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECOP_RB2PK","8.338","8.338","8.338","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECOPB","6.284","6.284","6.284","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLPA19V2-2PK","6.414","6.414","6.414","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZEC4BKX2","8.338","8.338","8.338","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WSCALS","10.138","10.138","10.138","0.2","0.15","0.15","0.05","0","0","6.93","0.05","0","0","4/8/2025 11:36 AM","Marian Pan","3/21/2025 7:48 PM"
"WYZEC4WHCP62PK","8.338","8.338","8.338","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WYZECFLP","10.465","10.465","10.465","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"WLPA19C2PK","6.748","6.748","6.748","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","3/21/2025 7:48 PM","Simon Zhu","3/21/2025 7:48 PM"
"Scale_Elite","11.259","11.259","11.259",,"0.15","0.15","0.05","0","0","7.64","0.05","0","0","4/2/2025 2:13 PM","Alex Niu","4/2/2025 2:06 PM"
"wyzecpan4","7.362","7.362","7.362","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/3/2025 2:51 PM","Simon Zhu","4/2/2025 3:31 PM"
"WPLCK1","9.07","9.07","9.07","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/8/2025 10:22 AM","Marian Pan","4/3/2025 7:19 AM"
"WYZEOPAV3","6.236","6.236","6.236","0.2","0.15","0.15","0.05","0","0","0","0","0","0","4/4/2025 6:55 AM","Simon Zhu","4/4/2025 6:55 AM"
"WYZEC-DUO-WH","6.8","6.8","6.8","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/4/2025 10:43 AM","Marian Pan","4/4/2025 10:13 AM"
"WVOD3","5.12","7","5.12","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","10/1/2025 6:36 PM","Simon Zhu","4/4/2025 11:40 AM"
"WYZEBDB","7.28","7.28","7.28","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/7/2025 12:12 PM","Marian Pan","4/7/2025 11:49 AM"
"WVDB-DUO-BL","8.56","8.56","8.56","0.2","0.15","0.15","0.05",,,,,,,"4/7/2025 1:00 PM","Marian Pan","4/7/2025 12:33 PM"
"WYZEC-BC","5.95","5.95","5.95","0.2","0.15","0.15","0.05",,,,,,,"9/2/2025 12:21 PM","Simon Zhu","4/7/2025 2:56 PM"
"WYZELS2","5.177","5.177","5.177","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/8/2025 11:16 AM","Simon Zhu","4/8/2025 10:53 AM"
"WL_SCLUB","10.65","10.65","10.65","0.2","0.15",,,,,"7.48",,,,"4/8/2025 3:44 PM","Simon Zhu","4/8/2025 3:22 PM"
"WLCKB2","9.07","9.07","9.07","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/9/2025 1:36 PM","Simon Zhu","4/9/2025 1:35 PM"
"WLPA19C2PK v3","6.748","6.748","6.748","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/9/2025 2:13 PM","Simon Zhu","4/9/2025 2:13 PM"
"WYZECPANOG","7.362","7.362","7.362","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","4/15/2025 2:02 PM","Simon Zhu","4/15/2025 2:02 PM"
"WYZEC-BC-AB","2.2","2.5","2.2","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","12/3/2025 4:03 PM","Simon Zhu","5/5/2025 2:58 PM"
"WYZEC-BCP","5.95","5.95","5.95","0.2","0.15","0.15","0.05",,,,,,,"5/20/2025 11:35 PM","Simon Zhu","5/20/2025 11:35 PM"
"WYZESNAPCAM","4.627","4.627","4.627","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/11/2025 10:41 AM","Simon Zhu","7/11/2025 10:41 AM"
"WSHB1","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 11:29 AM","Simon Zhu","7/15/2025 11:29 AM"
"WYZESLS31","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 11:47 AM","Simon Zhu","7/15/2025 11:47 AM"
"WSMS2","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 12:10 PM","Simon Zhu","7/15/2025 12:10 PM"
"WSCS3PK","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 2:08 PM","Simon Zhu","7/15/2025 2:08 PM"
"WSKP1","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 4:02 PM","Simon Zhu","7/15/2025 4:02 PM"
"WSLSP2","5.677","5.677","5.677","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/15/2025 4:15 PM","Simon Zhu","7/15/2025 4:15 PM"
"WLPPO1-1","6.84","6.84","6.84","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/16/2025 10:06 AM","Marian Pan","7/16/2025 10:03 AM"
"WLPA19CV2-2PK","7.23","7.23","7.23","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/16/2025 10:32 AM","Marian Pan","7/16/2025 10:29 AM"
"WLPA19CV2-4PK","7.23","7.23","7.23","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","7/16/2025 10:55 AM","Simon Zhu","7/16/2025 10:55 AM"
"WYZEC_DUO_PAN_Tele","7.362","7.362","7.362","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","8/6/2025 12:14 PM","Simon Zhu","8/6/2025 7:46 AM"
"WYZEC_DUO_PAN_Pro","7.362","7.362","7.362","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","8/6/2025 12:14 PM","Simon Zhu","8/6/2025 7:48 AM"
"WYZEDASH","6.8","6.8","6.8","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","8/26/2025 2:03 PM","Simon Zhu","8/26/2025 2:03 PM"
"WYZEMN","5.314","5.314","5.314","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","9/4/2025 11:53 PM","Simon Zhu","9/4/2025 11:53 PM"
"WYZEC-BC-2PK","6.95","6.95","6.95","0.2","0.15","0.15","0.05",,,,,,,"9/25/2025 3:06 PM","Simon Zhu","9/25/2025 2:54 PM"
"Scale Lite","7.5","7.5","7.5","0.2","0.15","0.15","0.05","0","0","6.93","0.05","0","0","9/26/2025 8:28 AM","Simon Zhu","9/26/2025 8:25 AM"
"WYZEC4_4K","5.314","5.314","5.314","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","10/2/2025 9:53 AM","Simon Zhu","10/2/2025 9:53 AM"
"WYZEWCWH","4.627","4.627","4.627","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","11/19/2025 8:37 AM","Simon Zhu","11/19/2025 8:37 AM"
"WYZECPAN_LITE","6.317","6.317","6.317","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","11/20/2025 12:26 PM","Simon Zhu","11/20/2025 12:26 PM"
"WDCDOBL","8.56","8.56","8.56","0.2","0.15","0.15","0.05",,,,,,,"12/18/2025 12:10 AM","Simon Zhu","12/18/2025 12:10 AM"
"WYZEBVD","8.594","8.594","8.594","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","2/5/2026 11:47 PM","Simon Zhu","2/5/2026 11:47 PM"
"Bulb Cam Pan","5.71","5.71","5.71","0.2","0.15","0.15","0.05",,,,,,,"2/9/2026 12:05 PM","Marian Pan","2/9/2026 12:03 PM"
"Wyze OG v2","4.627","4.627","4.627","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","2/11/2026 1:41 AM","Simon Zhu","2/11/2026 1:41 AM"
"Battery Cam Solar","6.72","6.72","6.72","0.2","0.15","0.15","0.05","0","0","0","0.05","0","0","2/13/2026 11:30 AM","Marian Pan","2/13/2026 11:27 AM"
